dataset,n,m,k,esperado,optimo,archivo
malo-agm-vec,73,2628,5329,5401,75,"instancias/malo-agm-vec/MALO-AGM-VEC-(73, 5329).txt"
malo-agm-vec,74,2701,5476,5549,76,"instancias/malo-agm-vec/MALO-AGM-VEC-(74, 5476).txt"
malo-agm-vec,75,2775,5625,5699,77,"instancias/malo-agm-vec/MALO-AGM-VEC-(75, 5625).txt"
malo-agm-vec,76,2850,5776,5851,78,"instancias/malo-agm-vec/MALO-AGM-VEC-(76, 5776).txt"
malo-agm-vec,77,2926,5929,6005,79,"instancias/malo-agm-vec/MALO-AGM-VEC-(77, 5929).txt"
malo-agm-vec,78,3003,6084,6161,80,"instancias/malo-agm-vec/MALO-AGM-VEC-(78, 6084).txt"
malo-agm-vec,79,3081,6241,6319,81,"instancias/malo-agm-vec/MALO-AGM-VEC-(79, 6241).txt"
malo-agm-vec,80,3160,6400,6479,82,"instancias/malo-agm-vec/MALO-AGM-VEC-(80, 6400).txt"
malo-agm-vec,81,3240,6561,6641,83,"instancias/malo-agm-vec/MALO-AGM-VEC-(81, 6561).txt"
malo-agm-vec,82,3321,6724,6805,84,"instancias/malo-agm-vec/MALO-AGM-VEC-(82, 6724).txt"
malo-agm-vec,83,3403,6889,6971,85,"instancias/malo-agm-vec/MALO-AGM-VEC-(83, 6889).txt"
malo-agm-vec,84,3486,7056,7139,86,"instancias/malo-agm-vec/MALO-AGM-VEC-(84, 7056).txt"
malo-agm-vec,85,3570,7225,7309,87,"instancias/malo-agm-vec/MALO-AGM-VEC-(85, 7225).txt"
malo-agm-vec,86,3655,7396,7481,88,"instancias/malo-agm-vec/MALO-AGM-VEC-(86, 7396).txt"
malo-agm-vec,87,3741,7569,7655,89,"instancias/malo-agm-vec/MALO-AGM-VEC-(87, 7569).txt"
malo-agm-vec,88,3828,7744,7831,90,"instancias/malo-agm-vec/MALO-AGM-VEC-(88, 7744).txt"
malo-agm-vec,89,3916,7921,8009,91,"instancias/malo-agm-vec/MALO-AGM-VEC-(89, 7921).txt"
malo-agm-vec,90,4005,8100,8189,92,"instancias/malo-agm-vec/MALO-AGM-VEC-(90, 8100).txt"
malo-agm-vec,91,4095,8281,8371,93,"instancias/malo-agm-vec/MALO-AGM-VEC-(91, 8281).txt"
malo-agm-vec,92,4186,8464,8555,94,"instancias/malo-agm-vec/MALO-AGM-VEC-(92, 8464).txt"
malo-agm-vec,93,4278,8649,8741,95,"instancias/malo-agm-vec/MALO-AGM-VEC-(93, 8649).txt"
malo-agm-vec,94,4371,8836,8929,96,"instancias/malo-agm-vec/MALO-AGM-VEC-(94, 8836).txt"
malo-agm-vec,95,4465,9025,9119,97,"instancias/malo-agm-vec/MALO-AGM-VEC-(95, 9025).txt"
malo-agm-vec,96,4560,9216,9311,98,"instancias/malo-agm-vec/MALO-AGM-VEC-(96, 9216).txt"
malo-agm-vec,97,4656,9409,9505,99,"instancias/malo-agm-vec/MALO-AGM-VEC-(97, 9409).txt"
malo-agm-vec,98,4753,9604,9701,100,"instancias/malo-agm-vec/MALO-AGM-VEC-(98, 9604).txt"
malo-agm-vec,99,4851,9801,9899,101,"instancias/malo-agm-vec/MALO-AGM-VEC-(99, 9801).txt"
