dataset,n,m,archivo
aleatorias-complejidad,75,2775,instancias/aleatorias/complejidad/RAND-C-75.txt
aleatorias-complejidad,76,2850,instancias/aleatorias/complejidad/RAND-C-76.txt
aleatorias-complejidad,77,2926,instancias/aleatorias/complejidad/RAND-C-77.txt
aleatorias-complejidad,78,3003,instancias/aleatorias/complejidad/RAND-C-78.txt
aleatorias-complejidad,79,3081,instancias/aleatorias/complejidad/RAND-C-79.txt
aleatorias-complejidad,80,3160,instancias/aleatorias/complejidad/RAND-C-80.txt
aleatorias-complejidad,81,3240,instancias/aleatorias/complejidad/RAND-C-81.txt
aleatorias-complejidad,82,3321,instancias/aleatorias/complejidad/RAND-C-82.txt
aleatorias-complejidad,83,3403,instancias/aleatorias/complejidad/RAND-C-83.txt
aleatorias-complejidad,84,3486,instancias/aleatorias/complejidad/RAND-C-84.txt
aleatorias-complejidad,85,3570,instancias/aleatorias/complejidad/RAND-C-85.txt
aleatorias-complejidad,86,3655,instancias/aleatorias/complejidad/RAND-C-86.txt
aleatorias-complejidad,87,3741,instancias/aleatorias/complejidad/RAND-C-87.txt
aleatorias-complejidad,88,3828,instancias/aleatorias/complejidad/RAND-C-88.txt
aleatorias-complejidad,89,3916,instancias/aleatorias/complejidad/RAND-C-89.txt
aleatorias-complejidad,90,4005,instancias/aleatorias/complejidad/RAND-C-90.txt
aleatorias-complejidad,91,4095,instancias/aleatorias/complejidad/RAND-C-91.txt
aleatorias-complejidad,92,4186,instancias/aleatorias/complejidad/RAND-C-92.txt
aleatorias-complejidad,93,4278,instancias/aleatorias/complejidad/RAND-C-93.txt
aleatorias-complejidad,94,4371,instancias/aleatorias/complejidad/RAND-C-94.txt
aleatorias-complejidad,95,4465,instancias/aleatorias/complejidad/RAND-C-95.txt
aleatorias-complejidad,96,4560,instancias/aleatorias/complejidad/RAND-C-96.txt
aleatorias-complejidad,97,4656,instancias/aleatorias/complejidad/RAND-C-97.txt
aleatorias-complejidad,98,4753,instancias/aleatorias/complejidad/RAND-C-98.txt
aleatorias-complejidad,99,4851,instancias/aleatorias/complejidad/RAND-C-99.txt
aleatorias-complejidad,100,4950,instancias/aleatorias/complejidad/RAND-C-100.txt
aleatorias-complejidad,101,5050,instancias/aleatorias/complejidad/RAND-C-101.txt
aleatorias-complejidad,102,5151,instancias/aleatorias/complejidad/RAND-C-102.txt
aleatorias-complejidad,103,5253,instancias/aleatorias/complejidad/RAND-C-103.txt
aleatorias-complejidad,104,5356,instancias/aleatorias/complejidad/RAND-C-104.txt
aleatorias-complejidad,105,5460,instancias/aleatorias/complejidad/RAND-C-105.txt
aleatorias-complejidad,106,5565,instancias/aleatorias/complejidad/RAND-C-106.txt
aleatorias-complejidad,107,5671,instancias/aleatorias/complejidad/RAND-C-107.txt
aleatorias-complejidad,108,5778,instancias/aleatorias/complejidad/RAND-C-108.txt
aleatorias-complejidad,109,5886,instancias/aleatorias/complejidad/RAND-C-109.txt
