dataset,instancia,n,R,archivo
mejor-caso-bt,MC-BT-87,87,40,instancias/mejor-caso-bt/MC-BT-87.txt
mejor-caso-bt,MC-BT-88,88,40,instancias/mejor-caso-bt/MC-BT-88.txt
mejor-caso-bt,MC-BT-89,89,40,instancias/mejor-caso-bt/MC-BT-89.txt
mejor-caso-bt,MC-BT-90,90,40,instancias/mejor-caso-bt/MC-BT-90.txt
mejor-caso-bt,MC-BT-91,91,40,instancias/mejor-caso-bt/MC-BT-91.txt
mejor-caso-bt,MC-BT-92,92,40,instancias/mejor-caso-bt/MC-BT-92.txt
mejor-caso-bt,MC-BT-93,93,40,instancias/mejor-caso-bt/MC-BT-93.txt
mejor-caso-bt,MC-BT-94,94,40,instancias/mejor-caso-bt/MC-BT-94.txt
mejor-caso-bt,MC-BT-95,95,40,instancias/mejor-caso-bt/MC-BT-95.txt
mejor-caso-bt,MC-BT-96,96,40,instancias/mejor-caso-bt/MC-BT-96.txt
mejor-caso-bt,MC-BT-97,97,40,instancias/mejor-caso-bt/MC-BT-97.txt
mejor-caso-bt,MC-BT-98,98,40,instancias/mejor-caso-bt/MC-BT-98.txt
mejor-caso-bt,MC-BT-99,99,40,instancias/mejor-caso-bt/MC-BT-99.txt
